name,income
Anna Bay Public School,"5,040.00"
Appin Public School,"7,400.00"
Ashbury Public School,"1,928.74"
Asquith Public School,"8,208.00"
Auburn North Public School,"2,500.91"
Auburn West Public School,"17,381.71"
Austral Public School,"7,752.70"
Greenacre Public School,"17,004.46"
Bankstown North Public School,"7,454.50"
Banora Point Public School,"4,892.15"
Baradine Central School,9.09
Barooga Public School,869.72
Belmore North Public School,"8,149.16"
Berkeley Public School,"2,000.00"
Berkeley Vale Public School,"5,070.00"
Beverly Hills Public School,"9,077.23"
Bomaderry Public School,"5,570.24"
Bronte Public School,"7,363.64"
Burwood Public School,"20,394.73"
Cabramatta Public School,"35,153.00"
Camden Public School,"4,072.72"
Cammeray Public School,"15,554.00"
Campbelltown Public School,"12,290.92"
Canley Vale Public School,"33,310.82"
Canterbury Public School,"3,933.08"
Carlton Public School,"27,016.50"
Cessnock East Public School,"1,363.62"
Chipping Norton Public School,"7,272.72"
Clemton Park Public School,"16,000.00"
Cobbitty Public School,"4,966.54"
Concord West Public School,"10,614.26"
Coolah Central School,363.64
Coolamon Central School,"3,000.00"
Dapto Public School,"18,375.84"
Doonside Public School,"3,300.00"
Double Bay Public School,"3,636.40"
Earlwood Public School,"24,542.48"
Eastern Creek Public School,"2,807.64"
Emu Plains Public School,"3,636.36"
Enfield Public School,363.64
Epping West Public School,"23,490.90"
Woodport Public School,"2,808.00"
Fairfield Public School,"17,500.00"
Fairfield West Public School,"27,376.38"
Fairy Meadow Public School,"13,636.36"
Five Dock Public School,"3,067.80"
Forest Lodge Public School,"1,022.75"
Forster Public School,"8,006.19"
Girraween Public School,"22,497.55"
Windang Public School,"1,374.56"
Glenfield Public School,"4,027.58"
Grafton Public School,"1,294.32"
Granville Public School,"11,050.20"
Green Valley Public School,"14,399.72"
Greystanes Public School,"21,400.00"
Gymea Bay Public School,"9,090.90"
Haberfield Public School,"3,181.81"
Hoxton Park Public School,"19,287.30"
Hurstville Public School,"51,048.36"
Hurstville South Public School,"15,527.26"
Jindabyne Central School,"5,618.20"
The Junction Public School,"4,090.92"
Kanwal Public School,"8,031.10"
Kegworth Public School,"8,508.07"
Kensington Public School,"1,657.51"
Kiama Public School,"3,636.36"
Bexley North Public School,"16,044.68"
Kingswood Public School,"7,500.00"
Kogarah Public School,"9,276.05"
Kyogle Public School,212.12
Lakemba Public School,"3,424.16"
Lake Munmorah Public School,"5,234.15"
Lidcombe Public School,"12,480.00"
Malabar Public School,"2,982.56"
Maroubra Bay Public School,"3,509.58"
Marsden Park Public School,"4,000.00"
Menai Public School, -   
Merrylands Public School,"14,040.00"
Middle Harbour Public School,"3,181.82"
Mortdale Public School,"3,925.84"
Moss Vale Public School,"9,114.91"
Mount Pritchard Public School,"13,370.00"
Murwillumbah Public School,"1,818.16"
Narooma Public School,"1,718.19"
North Rocks Public School,"21,818.16"
Nowra Public School,"1,200.00"
Oakville Public School,"16,000.00"
Old Bar Public School,"6,545.50"
Padstow Park Public School,"11,257.27"
Parklea Public School,"17,640.00"
Peak Hill Central School, -   
Peakhurst Public School,"20,307.35"
Penshurst Public School,"8,637.06"
Picton Public School,"10,737.33"
Pitt Town Public School,"11,130.61"
Plumpton Public School,"12,608.56"
Prestons Public School,"19,344.00"
Punchbowl Public School,"17,000.00"
Quakers Hill Public School,"20,186.28"
Leppington Public School,"3,963.54"
Rainbow Street Public School,"6,603.72"
Regents Park Public School,818.19
Regentville Public School,"10,160.00"
Revesby Public School,"4,200.00"
Riverstone Public School,"3,623.82"
Rockdale Public School,"7,571.35"
Rossmore Public School,"1,996.34"
West Ryde Public School,"2,720.00"
St Johns Park Public School,"38,000.00"
St Marys Public School,"5,399.36"
Schofields Public School,"14,693.82"
Seven Hills North Public School,-681.81
Smithfield Public School,"23,097.16"
South West Rocks Public School,"1,613.35"
Warrawong Public School,"1,311.58"
Summer Hill Public School,"18,545.45"
Unanderra Public School,346.14
Vaucluse Public School,"1,818.18"
Carramar Public School,56.73
Waitara Public School,"23,549.10"
Warners Bay Public School,"4,499.44"
Willoughby Public School,"26,073.41"
Athelstane Public School,"2,911.99"
Wollongong West Public School,"1,090.90"
Woonona Public School,"9,810.90"
Wyee Public School,"2,800.00"
Young Public School,"1,554.54"
Kemps Creek Public School,"3,454.56"
Fairfield Heights Public School,"45,062.81"
Warwick Farm Public School,272.73
Oxley Vale Public School,185.47
South Coogee Public School,"10,649.60"
Warragamba Public School,"5,454.56"
Wiripaang Public School,"1,226.82"
Pymble Public School,"12,762.09"
Condell Park Public School,"28,514.92"
Bald Face Public School,"4,593.51"
Wahroonga Public School,"12,000.00"
Parramatta East Public School,"13,557.29"
Uralla Central School,"1,243.44"
Lake Illawarra South Public School,"1,130.95"
Wattle Grove Public School,"11,496.37"
Narwee Public School,"5,786.18"
Mount St Thomas Public School,3.09
Westmead Public School,"20,400.00"
McCallums Hill Public School,-646.45
Pagewood Public School,"3,509.58"
Crown Street Public School,"5,896.08"
Beverly Hills North Public School,"19,200.00"
Maitland Public School,"1,363.65"
Marrickville Public School,"2,040.91"
Padstow Heights Public School,"7,488.00"
Cabramatta West Public School,"19,509.21"
Chester Hill North Public School,"6,654.55"
